text,label
Important update regarding your account security. Please login to confirm your details: http://account-recovery-service.org,1
"Dear Customer, your bank account access is restricted. Verify your information here: http://bit.ly/123xyz",1
Are we still going to lunch? I was thinking we could go to that new sushi place.,0
Security Alert: We detected an unusual login to your Wells Fargo account. Please update your password immediately at http://secure-login-verify.com,1
You have won a $1000 gift card! Claim your prize now by visiting http://account-recovery-service.org,1
"Hi Chris, let's schedule a meeting for Monday at 10 AM.",0
Hey! Just checking in to see how you're doing. Call me when you can.,0
"Dear Customer, your bank account access is restricted. Verify your information here: http://bit.ly/123xyz",1
Please review the attached pull request when you have a moment.,0
Attached is the report for Q1. Let me know if you need any changes.,0
I will be out of office starting Friday and returning on Friday.,0
Action Required: Your password expires today. Change it now at http://secure-login-verify.com,1
Your package could not be delivered. Please update your shipping address here: http://secure-login-verify.com,1
I will be out of office starting Thursday and returning on Thursday.,0
"Hi team, just a quick update on the project status.",0
You have won a $1000 gift card! Claim your prize now by visiting http://confirm-identity-now.com,1
I will be out of office starting Wednesday and returning on Wednesday.,0
Hey! Just checking in to see how you're doing. Call me when you can.,0
Can we reschedule our call to 1 PM? I have a conflict.,0
Please review the attached pull request when you have a moment.,0
"Hi team, just a quick update on the project status.",0
Are we still going to lunch? I was thinking we could go to Starbucks.,0
Your package could not be delivered. Please update your shipping address here: http://update-your-billing.net,1
Attached is the report for Q1. Let me know if you need any changes.,0
Thanks for your help with the bug fix! It works perfectly now.,0
Can we reschedule our call to 3 PM? I have a conflict.,0
"Hi team, just a quick update on the project status.",0
Can we reschedule our call to 9:00 AM? I have a conflict.,0
URGENT: Your Netflix account will be suspended in 24 hours. Click here to verify your identity: http://update-your-billing.net,1
"Hi team, just a quick update on the project status.",0
IT Helpdesk: We are migrating email servers. Please validate your inbox at http://confirm-identity-now.com to avoid losing emails.,1
IT Helpdesk: We are migrating email servers. Please validate your inbox at http://bit.ly/123xyz to avoid losing emails.,1
Thanks for your help with the bug fix! It works perfectly now.,0
Thanks for your help with the bug fix! It works perfectly now.,0
"Hi David, let's schedule a meeting for Wednesday at 10 AM.",0
Reminder: Team building event next Friday.,0
Your package could not be delivered. Please update your shipping address here: http://confirm-identity-now.com,1
Your package could not be delivered. Please update your shipping address here: http://secure-login-verify.com,1
Can we reschedule our call to 9:00 AM? I have a conflict.,0
"Hi team, just a quick update on the project status.",0
Can we reschedule our call to 4:30 PM? I have a conflict.,0
Your package could not be delivered. Please update your shipping address here: http://confirm-identity-now.com,1
Please review the attached pull request when you have a moment.,0
Hey! Just checking in to see how you're doing. Call me when you can.,0
I will be out of office starting Wednesday and returning on Wednesday.,0
"Dear Customer, your bank account access is restricted. Verify your information here: http://update-your-billing.net",1
Your package could not be delivered. Please update your shipping address here: http://bit.ly/123xyz,1
You have won a $1000 gift card! Claim your prize now by visiting http://account-recovery-service.org,1
Important update regarding your account security. Please login to confirm your details: http://secure-login-verify.com,1
Action Required: Your password expires today. Change it now at http://confirm-identity-now.com,1
Attached is the report for Q1. Let me know if you need any changes.,0
Action Required: Your password expires today. Change it now at http://bit.ly/123xyz,1
Your package could not be delivered. Please update your shipping address here: http://secure-login-verify.com,1
Invoice #1932 is due. Please review the attached document and submit payment via http://confirm-identity-now.com,1
Can you send me the presentation slides from yesterday?,0
URGENT: Your Microsoft account will be suspended in 24 hours. Click here to verify your identity: http://confirm-identity-now.com,1
Are we still going to lunch? I was thinking we could go to the cafe.,0
You have won a $1000 gift card! Claim your prize now by visiting http://confirm-identity-now.com,1
Thanks for your help with the bug fix! It works perfectly now.,0
IT Helpdesk: We are migrating email servers. Please validate your inbox at http://secure-login-verify.com to avoid losing emails.,1
